年齢,1920_人口（総数）,1920_人口（男）,1920_人口（女）,1925_人口（総数）,1925_人口（男）,1925_人口（女）,1930_人口（総数）,1930_人口（男）,1930_人口（女）,1935_人口（総数）,1935_人口（男）,1935_人口（女）,1940_人口（総数）,1940_人口（男）,1940_人口（女）,1945_人口（総数）,1945_人口（男）,1945_人口（女）,1950_人口（総数）,1950_人口（男）,1950_人口（女）,1955_人口（総数）,1955_人口（男）,1955_人口（女）,1960_人口（総数）,1960_人口（男）,1960_人口（女）,1965_人口（総数）,1965_人口（男）,1965_人口（女）,1970_人口（総数）,1970_人口（男）,1970_人口（女）,1975_人口（総数）,1975_人口（男）,1975_人口（女）,1980_人口（総数）,1980_人口（男）,1980_人口（女）,1985_人口（総数）,1985_人口（男）,1985_人口（女）,1990_人口（総数）,1990_人口（男）,1990_人口（女）,1995_人口（総数）,1995_人口（男）,1995_人口（女）,2000_人口（総数）,2000_人口（男）,2000_人口（女）,2005_人口（総数）,2005_人口（男）,2005_人口（女）,2010_人口（総数）,2010_人口（男）,2010_人口（女）,2015_人口（総数）,2015_人口（男）,2015_人口（女）
0～4歳,7457715,3752627,3705088,8264583,4160479,4104104,9011135,4543442,4467693,9328501,4714001,4614500,9128009,4619512,4508497,9250418,4682797,4567621,11350580,5792551,5558029,9381512,4794426,4587086,7964828,4073749,3891079,8241607,4204772,4036835,8907564,4564915,4342649,10000607,5127359,4873248,8515416,4366100,4149316,7459263,3818777,3640486,6492897,3326039,3166858,5995254,3070015,2925239,5995254,3070015,2925239,5904098,3022521,2881577,5578087,2854502,2723585,5296748,2710581,2586167
5～9歳,6856920,3467156,3389764,6924432,3491171,3433261,7767085,3914786,3852299,8531419,4303263,4228156,8833598,4463439,4370159,8581401,4338961,4242440,9624478,4877311,4747167,11156015,5694447,5461568,9339141,4770578,4568563,7970120,4056194,3913926,8267336,4225903,4041433,8938021,4583653,4354368,10032034,5142487,4889547,8531834,4373058,4158776,7466557,3821833,3644724,6540671,3349827,3190844,6540671,3349827,3190844,6021789,3083431,2938358,5928495,3036503,2891992,5585661,2859805,2725856
10～14歳,6101567,3089225,3012342,6735030,3410991,3324039,6801045,3436560,3364485,7685247,3876774,3808473,8407101,4242585,4164516,8645267,4365844,4279423,8811354,4456939,4354415,9585370,4855556,4729814,11130190,5677909,5452281,9317503,4738325,4579178,7977879,4066571,3911308,8282064,4237041,4045023,8959628,4594813,4364815,10042121,5146970,4895151,8526785,4369880,4156905,7477805,3826968,3650837,7477805,3826968,3650837,6546612,3353150,3193462,6014652,3080678,2933974,5921035,3031943,2889092
15～19歳,5419057,2749022,2670035,5885277,2988370,2896907,6539604,3318663,3220941,6640917,3350713,3290204,7409277,3717483,3691794,7820530,3849481,3971049,8669445,4367794,4301651,8709075,4383128,4325947,9379673,4713854,4665819,10947996,5527355,5420641,9167044,4622873,4544171,7948546,4040280,3908266,8272245,4223685,4048560,8979947,4600427,4379520,10007087,5122215,4884872,8557958,4385775,4172183,8557958,4385775,4172183,7488165,3833984,3654181,6568380,3373430,3194950,6063357,3109229,2954128
20～24歳,4609310,2316479,2292831,5060527,2574799,2485728,5531506,2815406,2716100,6071071,3036783,3034288,6103653,3057395,3046258,5464684,2024120,3440564,7804536,3871815,3932721,8475954,4231701,4244253,8390982,4160096,4230886,9127519,4523969,4603550,10727636,5344885,5382751,9071509,4563526,4507983,7841026,3960116,3880910,8200554,4165995,4034559,8800121,4468199,4331922,9895001,5041228,4853773,9895001,5041228,4853773,8421460,4307242,4114218,7350598,3754822,3595776,6426433,3266240,3160193
25～29歳,3923949,2008005,1915944,4393471,2256502,2136969,4835634,2480757,2354877,5240083,2670248,2569835,5653184,2837267,2815917,4415159,1603664,2811495,6246288,2847983,3398305,7663079,3802724,3860355,8279524,4129166,4150358,8435227,4191561,4243666,9148198,4545780,4602418,10794583,5426289,5368294,9041355,4545468,4495887,7823402,3948330,3875072,8070713,4078469,3992244,8788141,4452125,4336016,8788141,4452125,4336016,9790309,4965277,4825032,8280049,4198551,4081498,7293701,3691723,3601978
30～34歳,3609450,1833443,1776007,3716087,1920177,1795910,4213665,2175040,2038625,4632637,2379492,2253145,4947256,2507243,2440013,4447337,1805587,2641750,5254401,2382599,2871802,6162622,2817154,3345468,7575693,3774040,3801653,8324917,4180969,4143948,8441333,4215776,4225557,9245791,4624591,4621200,10771731,5421545,5350186,9054224,4558265,4495959,7787685,3925353,3862332,8126455,4113849,4012606,8126455,4113849,4012606,8776610,4436818,4339792,9754857,4933265,4821592,8341497,4221011,4120486
35～39歳,3410738,1707771,1702967,3449377,1768538,1680839,3584833,1856905,1727928,4045846,2093446,1952400,4422887,2260747,2162140,4307705,1982773,2324932,5095018,2396611,2698407,5154689,2336529,2818160,6083135,2782870,3300265,7553997,3773472,3780525,8272842,4154678,4118164,8422320,4212566,4209754,9201581,4594716,4606865,10738044,5398230,5339814,9003780,4524829,4478951,7822221,3945809,3876412,7822221,3945809,3876412,8114865,4096286,4018579,8735781,4402787,4332994,9786349,4950122,4836227
40～44歳,3243764,1640254,1603510,3221765,1624224,1597541,3286478,1687934,1598544,3406011,1767627,1638384,3834058,1976906,1857152,4090208,2046909,2043299,4525471,2217547,2307924,4980506,2340429,2640077,5057947,2291120,2766827,6005021,2748642,3256379,7393628,3690875,3702753,8224070,4125063,4099007,8337500,4158990,4178510,9134954,4551877,4583077,10658290,5349985,5308305,9006072,4527352,4478720,9006072,4527352,4478720,7800219,3924171,3876048,8080596,4065470,4015126,8741865,4400375,4341490
45～49歳,2658567,1340404,1318163,3055149,1539488,1515661,3046263,1525157,1521106,3112834,1591179,1521655,3207212,1649661,1557551,3586926,1829696,1757230,4042374,2035222,2007152,4397993,2149102,2248891,4850813,2271959,2578854,4959332,2240740,2718592,5919697,2696819,3222878,7361410,3656501,3704909,8090387,4033146,4057241,8236614,4092121,4144493,9018012,4482298,4535714,10618366,5328335,5290031,10618366,5328335,5290031,8916008,4467772,4448236,7725861,3867500,3858361,8033116,4027969,4005147
50～54歳,2234762,1122240,1112522,2450903,1223831,1227072,2830694,1410576,1420118,2832875,1404376,1428499,2887219,1456632,1430587,2948808,1506234,1442574,3421396,1733836,1687560,3876779,1941081,1935698,4231204,2053737,2177467,4691471,2187487,2503984,4841390,2172383,2669007,5781705,2616771,3164934,7200022,3546963,3653059,7932994,3926414,4006580,8088386,3997248,4091138,8921918,4421787,4500131,8921918,4421787,4500131,10441990,5210038,5231952,8796499,4383240,4413259,7644499,3809576,3834923
55～59歳,1840093,912085,928008,1990817,981235,1009582,2216103,1085866,1130237,2571137,1255092,1316045,2559541,1240737,1318804,2597278,1289547,1307731,2780034,1392572,1387462,3228362,1617760,1610602,3667376,1813371,1854005,4030134,1942543,2087591,4455213,2055135,2400078,4673649,2072676,2600973,5613505,2511379,3102126,6999745,3409374,3590371,7724888,3783367,3941521,7953480,3906621,4046859,7953480,3906621,4046859,8734172,4290239,4443933,10255164,5077369,5177795,8663734,4287489,4376245
60～64歳,1655805,803033,852772,1568341,754000,814341,1722085,820315,901770,1930611,916820,1013791,2227412,1049207,1178205,2142268,1005064,1137204,2329349,1120403,1208946,2517556,1235983,1281573,2953008,1446757,1506251,3368628,1635046,1733582,3752119,1766393,1985726,4283734,1935823,2347911,4465247,1945930,2519317,5405538,2379902,3025636,6745014,3236549,3508465,7475109,3611948,3863161,7475109,3611948,3863161,7735833,3749528,3986305,8544629,4154529,4390100,10037249,4920468,5116781
65～69歳,1312537,614479,698058,1294340,601475,692865,1255830,577193,678637,1387092,630008,757084,1555162,702545,852617,1732394,775188,957206,1789948,803800,986148,1982599,925400,1057199,2179290,1035042,1144248,2581466,1226741,1354725,3005586,1407870,1597716,3449037,1571228,1877809,3964681,1743659,2221022,4193419,1781008,2412411,5103576,2194783,2908793,6396078,2998706,3397372,6396078,2998706,3397372,7105939,3357281,3748658,7432610,3545006,3887604,8210173,3921774,4288399
70～74歳,896618,399540,497078,919180,403555,515625,926601,403984,522617,913423,394223,519200,994906,421186,573720,1095138,462867,632271,1295651,545748,749903,1392662,593776,798886,1577027,698672,878355,1760618,795372,965246,2150406,968076,1182330,2575882,1147922,1427960,3022977,1317661,1705316,3563397,1503595,2059802,3817534,1559972,2257562,4695167,1941558,2753609,4695167,1941558,2753609,5900576,2670270,3230306,6637497,3039743,3597754,6963302,3225503,3737799
75～79歳,482012,198253,283759,523014,213632,309382,551718,222451,329267,561804,224829,336975,546408,215952,330456,551891,214842,337049,693679,270523,423156,875701,342059,533642,963397,379767,583630,1106137,455411,650726,1280431,536369,744062,1641007,688306,952701,2036685,848714,1187971,2493343,1017428,1475915,3018213,1197457,1820756,3289067,1260411,2028656,3289067,1260411,2028656,4150600,1625822,2524778,5262801,2256317,3006484,5941013,2582940,3358073
80～84歳,174183,65473,108710,215834,79096,136738,245461,89183,156278,263979,95043,168936,254127,90602,163525,236741,84073,152668,279254,96600,182654,377787,133192,244595,487663,170599,317064,533914,188750,345164,656578,243532,413046,808703,307763,500940,1093643,417715,675928,1432937,542243,890694,1832858,678385,1154473,2300765,824492,1476273,2300765,824492,1476273,2614689,915268,1699421,3412393,1222635,2189758,4336264,1692584,2643680
85歳以上,76006,24696,51310,68695,21546,47149,84265,25937,58328,98661,30216,68445,103099,31023,72076,83951,26412,57539,96512,29003,67509,134122,39681,94441,190603,57103,133500,253479,74765,178714,300291,90344,209947,390800,122647,268153,529370,171959,357411,785247,255975,529272,1122414,357040,765374,1579745,479086,1100659,1579745,479086,1100659,2233348,653475,1579873,1849260,555126,1294134,2432588,744222,1688366
85～89歳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,840870,210586,630284,1021707,241799,779908
90～94歳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211221,41426,169795,296756,55739,241017
95～99歳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23873,3580,20293,41318,5598,35720
100～104歳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1458,178,1280,2486,250,2236
105～109歳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,2,20,78,3,75